[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0005c04] 想易了知故。行麁過識，貪瞋等行易了知
[T1558_p0005c05] 故。識最為細，總取境相難分別故。由此
[T1558_p0005c06] 隨麁立蘊次第。或從無始生死已來，男女
[T1558_p0005c07] 於色更相愛樂，此由耽著樂受味故，耽受
[T1558_p0005c08] 復因倒想生故，此倒想生由煩惱故，如是
[T1558_p0005c09] 煩惱依識而生。此及前三皆染污識，由此隨
[T1558_p0005c10] 染立蘊次第。或色如器、受類飲食、想同助
[T1558_p0005c11] 味、行似厨人、識喻食者，故隨器等立蘊次
[T1558_p0005c12] 第。或隨界別立蘊次第，謂欲界中有諸
[T1558_p0005c13] 妙欲，色相顯了。色界靜慮有勝喜等，受相顯
[T1558_p0005c14] 了。三無色中取空等相，想相顯了。第一有中
[T1558_p0005c15] 思最為勝，行相顯了。此即識住，識住其中
[T1558_p0005c16] 顯似世間田種次第。是故諸蘊次第如是。由
[T1558_p0005c17] 此五蘊無增減過，即由如是諸次第因，離
[T1558_p0005c18] 行別立受想二蘊，謂受與想於諸行中相
[T1558_p0005c19] 麁生染、類食同助，二界中強故別立蘊。處
[T1558_p0005c20] 界門中應先辨說六根次第，由斯境識次
[T1558_p0005c21] 第可知。頌曰：
[T1558_p0005c22] 前五境唯現，四境唯所造，
[T1558_p0005c23] 餘用遠速明，或隨處次第。
[T1558_p0005c24] 論曰：於六根中，眼等前五唯取現境，是故
[T1558_p0005c25] 先說。意境不定，三世無為，或唯取一或二三
[T1558_p0005c26] 四。所言四境唯所造者，前流至此。五中前
[T1558_p0005c27] 四境唯所造，是故先說。身境不定，或取大
[T1558_p0005c28] 種、或取造色、或二俱取，餘謂前四。如其所
[T1558_p0005c29] 應用遠速明，是故先說。謂眼耳根取遠境
[T1558_p0006a01] 故，在二先說。二中眼用遠故先說，遠見山
[T1558_p0006a02] 河不聞聲故。又眼用速，先遠見人撞擊鍾
[T1558_p0006a03] 鼓後聞聲故。鼻舌兩根用俱非遠。先說鼻
[T1558_p0006a04] 者，由速明故。如對香美諸飲食時，鼻先
[T1558_p0006a05] 嗅香、舌後甞味。或於身中隨所依處上下
[T1558_p0006a06] 差別說根次第，謂眼所依最居其上，次耳
[T1558_p0006a07] 鼻舌身多居下，意無方處。有即依止諸根
[T1558_p0006a08] 生者，故最後說。何緣十處皆色蘊攝，唯於一
[T1558_p0006a09] 種立色處名？又十二處體皆是法，唯於一
[T1558_p0006a10] 種立法處名？頌曰：
[T1558_p0006a11] 為差別最勝，攝多增上法，
[T1558_p0006a12] 故一處名色，一名為法處。
[T1558_p0006a13] 論曰：為差別者，為令了知境有境性種種
[T1558_p0006a14] 差別，故於色蘊就差別相建立十處不總
[T1558_p0006a15] 為一。若無眼等差別想名，而體是色立名
[T1558_p0006a16] 色處，此為眼等名所簡別，雖標總稱而即
[T1558_p0006a17] 別名。又諸色中色處最勝，故立通名。由有
[T1558_p0006a18] 對故，手等觸時即便變壞。及有見故，可示
[T1558_p0006a19] 在此在彼差別。又諸世間唯於此處同說
[T1558_p0006a20] 為色，非於眼等。又為差別立一法處，非
[T1558_p0006a21] 於一切，如色應知。又於此中攝受想等
[T1558_p0006a22] 眾多法故，應立通名。又增上法，所謂涅槃，
[T1558_p0006a23] 此中攝故獨立為法。有餘師說：色處中有
[T1558_p0006a24] 二十種色最麁顯故，肉、天、聖慧三眼境故，獨
[T1558_p0006a25] 立色名。法處中有諸法名故、諸法智故，獨
[T1558_p0006a26] 立法名。諸契經中，有餘種種蘊及處界，名想
[T1558_p0006a27] 可得。為即此攝？為離此耶？彼皆此攝，如
[T1558_p0006a28] 應當知。且辯攝餘諸蘊名想。頌曰：
[T1558_p0006a29] 牟尼說法蘊，數有八十千，
[T1558_p0006b01] 彼體語或名，此色行蘊攝。
[T1558_p0006b02] 論曰：諸說佛教語為體者，彼說法蘊皆色蘊
[T1558_p0006b03] 攝。諸說佛教名為體者，彼說法蘊皆行蘊攝。
[T1558_p0006b04] 此諸法蘊其量云何？頌曰：
[T1558_p0006b05] 有言諸法蘊，量如彼論說；
[T1558_p0006b06] 或隨蘊等言，如實行對治。
[T1558_p0006b07] 論曰：有諸師言：八萬法蘊一一量等《法蘊
[T1558_p0006b08] 足論》，謂彼一一有六千頌，如對法中《法蘊足》
[T1558_p0006b09] 說。或說：法蘊隨蘊等言一一差別數有八
[T1558_p0006b10] 萬，謂蘊、處、界、緣起、諦、食、靜慮、無量、無色、
[T1558_p0006b11] 解脫、勝處、遍處、覺品、神通、無諍、願智、無礙
[T1558_p0006b12] 解等，一一教門名一法蘊。如實說者，所化有
[T1558_p0006b13] 情有貪瞋等八萬行別，為對治彼八萬行故，
[T1558_p0006b14] 世尊宣說八萬法蘊。如彼所說八萬法蘊皆
[T1558_p0006b15] 此五中二蘊所攝，如是餘處諸蘊處界類亦
[T1558_p0006b16] 應然。頌曰：
[T1558_p0006b17] 如是餘蘊等，各隨其所應，
[T1558_p0006b18] 攝在前說中，應審觀自相。
[T1558_p0006b19] 論曰：餘契經中諸蘊處界，隨應攝在前所說
[T1558_p0006b20] 中，如此論中所說蘊等，應審觀彼一一自
[T1558_p0006b21] 相。且諸經中說餘五蘊，謂戒、定、慧、解脫、解脫
[T1558_p0006b22] 智見五蘊，彼中戒蘊此色蘊攝，彼餘四蘊此
[T1558_p0006b23] 行蘊攝。又諸經說十遍處等，前八遍處無貪
[T1558_p0006b24] 性故，此法處攝；若兼助伴五蘊性故，即此意
[T1558_p0006b25] 處法處所攝。攝八勝處應知亦爾。空、識遍
[T1558_p0006b26] 處、空無邊等四無色處，四蘊性故，即此意處、
[T1558_p0006b27] 法處所攝。五解脫處，慧為性故，此法處攝；若
[T1558_p0006b28] 兼助伴，即此聲意法處所攝。復有二處，謂
[T1558_p0006b29] 無想有情天處及非想非非想處，初處即此
[T1558_p0006c01] 十處所攝，無香味故；後處即此意法處攝，
[T1558_p0006c02] 四蘊性故。又《多界經》說界差別有六十二，
[T1558_p0006c03] 隨其所應當知皆此十八界攝。且彼經中所
[T1558_p0006c04] 說六界，地水火風四界已說，空識二界未說
[T1558_p0006c05] 其相。為即虛空名為空界、為一切識名識
[T1558_p0006c06] 界耶？不爾，云何？頌曰：
[T1558_p0006c07] 空界謂竅隙，傳說是明闇；
[T1558_p0006c08] 識界有漏識，有情生所依。
[T1558_p0006c09] 論曰：諸有門窓及口鼻等內外竅隙，名為空
[T1558_p0006c10] 界。如是竅隙云何應知？傳說：竅隙即是明
[T1558_p0006c11] 闇，非離明闇竅隙可取，故說空界明闇為
[T1558_p0006c12] 體。應知此體不離晝夜，即此說名隣阿伽
[T1558_p0006c13] 色。傳說：阿伽謂積集色，極能為礙故名阿
[T1558_p0006c14] 伽。此空界色與彼相隣，是故說名隣阿伽
[T1558_p0006c15] 色。有說：阿伽即空界色，此中無礙故名阿
[T1558_p0006c16] 伽。即阿伽色餘礙相隣，是故說名隣阿伽色。
[T1558_p0006c17] 諸有漏識名為識界，云何不說諸無漏識
[T1558_p0006c18] 為識界耶？由許六界是諸有情生所依故，
[T1558_p0006c19] 如是諸界從續生心至命終心恒持生故。
[T1558_p0006c20] 諸無漏法則不如是。彼六界中，前四即此觸
[T1558_p0006c21] 界所攝，第五即此色界所攝，第六即此七心
[T1558_p0006c22] 界攝。彼經餘界如其所應，皆即此中十八界
[T1558_p0006c23] 攝。
[T1558_p0006c24] 說一切有部俱舍論卷第一
[T1558_p0007a02] 2阿毘達磨俱舍論卷第二
[T1558_p0007a04] 尊者世親造
[T1558_p0007a05] 三藏法師玄奘奉　詔譯
[T1558_p0007a06] 分別界品第一之二
[T1558_p0007a07] 復次於前所說十八界中，幾有見、幾無見？幾
[T1558_p0007a08] 有對、幾無對？幾善、幾不善、幾無記？頌曰：
[T1558_p0007a09] 一有見謂色，十有色有對，
[T1558_p0007a10] 此除色聲八，無記餘三種。
[T1558_p0007a11] 論曰：十八界中色界有見，以可示現此彼
[T1558_p0007a12] 差別。由此義准，說餘無見。如是已說有見
[T1558_p0007a13] 無見。唯色蘊攝十界有對，對是礙義。此復三
[T1558_p0007a14] 種：障礙、境界、所緣異故。障礙有對，謂十色
[T1558_p0007a15] 界。自於他處被礙不生，如手礙手或石礙
[T1558_p0007a16] 石或二相礙。境界有對，謂十二界法界一
[T1558_p0007a17] 分諸有境法於色等境，故《施設論》作如是
[T1558_p0007a18] 言：有眼於水有礙非陸，如魚等眼。有眼於
[T1558_p0007a19] 陸有礙非水，從多分說，如人等眼。有眼
[T1558_p0007a20] 俱礙，如畢舍遮、室獸摩羅及捕魚人、蝦蟇
[T1558_p0007a21] 等眼。有俱非礙，謂除前相。有眼於夜有礙
[T1558_p0007a22] 非晝，如諸蝙蝠鵂鶹等眼。有眼於晝有礙
[T1558_p0007a23] 非夜，從多分說，如人等眼。有眼俱礙，如
[T1558_p0007a24] 狗野干馬豹豺狼猫狸等眼。有俱非礙，謂除
[T1558_p0007a25] 前相。此等名為境界有對。所緣有對，謂心
[T1558_p0007a26] 心所於自所緣。境界、所緣復有何別？若於
[T1558_p0007a27] 彼法此有功能，即說彼為此法境界。心心
[T1558_p0007a28] 所法執彼而起，彼於心等名為所緣。云何
[T1558_p0007a29] 眼等於自境界所緣轉時說名有礙？越彼
[T1558_p0007b01] 於餘此不轉故。或復礙者是和會義，謂眼
[T1558_p0007b02] 等法於自境界及自所緣和會轉故。應知此
[T1558_p0007b03] 中唯就障礙有對而說，故但言十有色有
[T1558_p0007b04] 對，更相障故。由此義准說餘無對。若法境
[T1558_p0007b05] 界有對，亦障礙有對耶？應作四句。謂七心
[T1558_p0007b06] 界法界一分諸相應法是第一句。色等五境
[T1558_p0007b07] 是第二句。眼等五根是第三句。法界一分非
[T1558_p0007b08] 相應法是第四句。若法境界有對，亦所緣有
[T1558_p0007b09] 對耶？應順後句，謂若所緣有對，定是境界
[T1558_p0007b10] 有對。有雖境界有對而非所緣有對，謂眼
[T1558_p0007b11] 等五根。此中大德鳩摩邏多作如是說：
[T1558_p0007b12] 是處心欲生，他礙令不起，
[T1558_p0007b13] 應知是有對，無對此相違。
[T1558_p0007b14] 此是所許。如是已說有對無對。於此所說
[T1558_p0007b15] 十有對中，除色及聲餘八無記，謂五色根、
[T1558_p0007b16] 香、味、觸境，不可記為善不善性，故名無記。
[T1558_p0007b17] 有說：不能記異熟果故名無記。若爾，無漏
[T1558_p0007b18] 應唯無記。其餘十界通善等三，謂七心界
[T1558_p0007b19] 與無貪等相應名善，貪等相應名為不善，
[T1558_p0007b20] 餘名無記。法界若是無貪等性相應等起擇
[T1558_p0007b21] 滅名善，若貪等性相應等起名為不善，餘
[T1558_p0007b22] 名無記。色界聲界若善不善心力等起身語
[T1558_p0007b23] 表攝，是善不善，餘是無記。已說善等。十八
[T1558_p0007b24] 界中幾欲界繫、幾色界繫、幾無色界繫？頌
[T1558_p0007b25] 曰：
[T1558_p0007b26] 欲界繫十八，色界繫十四，
[T1558_p0007b27] 除香味二識，無色繫後三。
[T1558_p0007b28] 論曰：繫謂繫屬，即被縛義。欲界所繫具足
[T1558_p0007b29] 十八，色界所繫唯十四種，除香味境及鼻
[T1558_p0007c01] 舌識。除香味者，段食性故，離段食欲方
[T1558_p0007c02] 得生彼。除鼻舌識，無所緣故。若爾，觸界於
[T1558_p0007c03] 彼應無，如香味境段食性故，彼所有觸非
[T1558_p0007c04] 段食性。若爾，香味類亦應然，香味離食無
[T1558_p0007c05] 別受用，觸有別用持根衣等，彼離食欲香
[T1558_p0007c06] 味無用，有根衣等故觸非無。有餘師說：住
[T1558_p0007c07] 此依彼靜慮等至見色聞聲，輕安俱起有
[T1558_p0007c08] 殊勝觸攝益於身，是故此三生彼靜慮猶
[T1558_p0007c09] 相隨逐，香味不爾，故在彼無。若爾，鼻舌彼
[T1558_p0007c10] 應非有，如香味境彼無用故。不爾，二根於
[T1558_p0007c11] 彼有用，謂起言說及莊嚴身。若為嚴身及
[T1558_p0007c12] 起說用，但須依處，何用二根？如無男根亦
[T1558_p0007c13] 無依處，二根無者依處亦無。於彼可無男
[T1558_p0007c14] 根依處，彼無用故。鼻舌依處彼有用故，離
[T1558_p0007c15] 根應有。有雖無用而有根生，如處胞胎
[T1558_p0007c16] 定當死者。有雖無用而非無因，彼從何
[T1558_p0007c17] 因得有根起？於根有愛發殊勝業。若離
[T1558_p0007c18] 境愛，於根定然，彼離境貪應無鼻舌。或應
[T1558_p0007c19] 許彼男根亦生，若謂不生由醜陋者，陰藏
[T1558_p0007c20] 隱密何容醜陋？又諸根生非由有用，若有
[T1558_p0007c21] 因力無用亦生。男根於彼雖為醜陋，設許
[T1558_p0007c22] 有因於彼應起，男根非有，鼻舌應無。若爾，
[T1558_p0007c23] 便違契經所說：彼無支缺，不減諸根。隨彼
[T1558_p0007c24] 諸根應可有者，說為不減。何所相違？若不
[T1558_p0007c25] 許然男根應有。如是說者，鼻舌二根於彼
[T1558_p0007c26] 非無，但無香味，以六根愛依內身生，非
[T1558_p0007c27] 依境界而得現起。其男根愛依婬觸生，婬
[T1558_p0007c28] 觸彼無，男根非有，故於色界十八界中，唯
[T1558_p0007c29] 十四種理得成立。無色界繫唯有後三，所謂
[T1558_p0008a01] 意、法及意識界，要離色欲於彼得生，故無
[T1558_p0008a02] 色中無十色界。依緣無故五識亦無，故唯後
[T1558_p0008a03] 三無色界繫。已說界繫，十八界中幾有漏、
[T1558_p0008a04] 幾無漏？頌曰：
[T1558_p0008a05] 意法意識通，所餘唯有漏。
[T1558_p0008a06] 論曰：意及意識道諦攝者，名為無漏，餘名
[T1558_p0008a07] 有漏。法界若是道諦無為，名為無漏，餘名
[T1558_p0008a08] 有漏。餘十五界唯名有漏。如是已說有漏
[T1558_p0008a09] 無漏。十八界中幾有尋有伺、幾無尋唯伺、幾
[T1558_p0008a10] 無尋無伺？頌曰：
[T1558_p0008a11] 五識唯尋伺，後三三餘無。
[T1558_p0008a12] 論曰：眼等五識有尋有伺，由與尋伺恒共
[T1558_p0008a13] 相應，以行相麁外門轉故、顯義決定，故說
[T1558_p0008a14] 唯言。後三謂是意、法、意識，根、境、識中各居後
[T1558_p0008a15] 故。此後三界皆通三品，意界、意識界及相應
[T1558_p0008a16] 法界，除尋與伺。若在欲界初靜慮中有尋
[T1558_p0008a17] 有伺，靜慮中間無尋唯伺，第二靜慮以上諸
[T1558_p0008a18] 地乃至有頂無尋無伺。法界所攝非相應
[T1558_p0008a19] 法，靜慮中間伺亦如是。尋一切時無尋唯伺，
[T1558_p0008a20] 無第二尋故、但伺相應故。伺在欲界初靜
[T1558_p0008a21] 慮中三品不收，應名何等？此應名曰無
[T1558_p0008a22] 伺唯尋，無第二伺故、但尋相應故。由此故
[T1558_p0008a23] 言有尋伺地有四品法：一有尋有伺，謂除
[T1558_p0008a24] 尋伺餘相應法。二無尋唯伺，謂即是尋。三無
[T1558_p0008a25] 尋無伺，謂即一切非相應法。四無伺唯尋，謂
[T1558_p0008a26] 即是伺。餘十色界尋伺俱無，常與尋伺不
[T1558_p0008a27] 相應故。若五識身有尋有伺，如何得說無
[T1558_p0008a28] 分別耶？頌曰：
[T1558_p0008a29] 說五無分別，由計度隨念，
[T1558_p0008b01] 以意地散慧，意諸念為體。
[T1558_p0008b02] 論曰：傳說，分別略有三種：一自性分別、二
[T1558_p0008b03] 計度分別、三隨念分別。由五識身雖有自
[T1558_p0008b04] 性而無餘二，說無分別，如一足馬名為無
[T1558_p0008b05] 足。自性分別體唯是尋，後心所中自當辯釋。
[T1558_p0008b06] 餘二分別如其次第。意地散慧諸念為體，散
[T1558_p0008b07] 謂非定。意識相應散慧，名為計度分別。若
[T1558_p0008b08] 定若散意識相應諸念，名為隨念分別。如是
[T1558_p0008b09] 已說有尋伺等。十八界中幾有所緣、幾無所
[T1558_p0008b10] 緣？幾有執受、幾無執受？頌曰：
[T1558_p0008b11] 七心法界半，有所緣餘無，
[T1558_p0008b12] 前八界及聲，無執受餘二。
