[T0001_p0001a01] No.1
[T0001_p0005c20] 虛空中手執白蓋寶扇，以障寒暑、風雨、塵
[T0001_p0005c21] 土。」佛時頌曰：
[T0001_p0005c22] 「人中未曾有，生於二足尊；
[T0001_p0005c23] 諸天懷敬養，奉寶蓋寶扇。
[T0001_p0005c24] 「爾時，父王給四乳母：一者乳哺，二者澡浴，
[T0001_p0005c25] 三者塗香，四者娛樂。歡喜養育，無有懈倦。」
[T0001_p0005c26] 於是頌曰：
[T0001_p0005c27] 「乳母有慈愛，子生即付養；
[T0001_p0005c28] 一乳哺一浴，二塗香娛樂。
[T0001_p0005c29] 世間最妙香，以塗人中尊。
[T0001_p0006a01] 「為童子時，舉國士女視無厭足。」於是頌曰：
[T0001_p0006a02] 「多人所敬愛，如金像始成，
[T0001_p0006a03] 男女共諦觀，視之無厭足。
[T0001_p0006a04] 「為童子時，舉國士女眾共傳抱，如觀寶
[T0001_p0006a05] 華。」於是頌曰：
[T0001_p0006a06] 「二足尊生時，多人所敬愛；
[T0001_p0006a07] 展轉共傳抱，如觀寶花香。
[T0001_p0006a08] 「菩薩生時，其目不眴，如忉利天。以不眴
[T0001_p0006a09] 故，名毗婆尸。」於是頌曰：
[T0001_p0006a10] 「天中天不眴，猶如忉利天；
[T0001_p0006a11] 見色而正觀，故號毗婆尸。
[T0001_p0006a12] 「菩薩生時，其聲清徹，柔軟和雅，如迦羅頻
[T0001_p0006a13] 伽鳥聲。」於是頌曰：
[T0001_p0006a14] 「猶如雪山鳥，飲華汁而鳴；
[T0001_p0006a15] 其彼二足尊，聲清徹亦然。
[T0001_p0006a16] 「菩薩生時，眼能徹視見一由旬。」於是頌曰：
[T0001_p0006a17] 「清淨業行報，受天妙光明；
[T0001_p0006a18] 菩薩目所見，周遍一由旬。
[T0001_p0006a19] 「菩薩生時，年漸長大，在天正堂，以道開化，
[T0001_p0006a20] 恩及庶民，名德遠聞。」於是頌曰：
[T0001_p0006a21] 「童幼處正堂，以道化天下；
[T0001_p0006a22] 決斷眾事務，故號毗婆尸。
[T0001_p0006a23] 清淨智廣博，甚深猶大海；
[T0001_p0006a24] 悅可於群生，使智慧增廣。
[T0001_p0006a25] 「於時，菩薩欲出遊觀，告勅御者嚴駕寶車，
[T0001_p0006a26] 詣彼園林，巡行遊觀。御者即便嚴駕訖已，
[T0001_p0006a27] 還白：『今正是時。』太子即乘寶車詣彼園觀。
[T0001_p0006a28] 於其中路見一老人，頭白齒落，面皺身僂，
[T0001_p0006a29] 拄杖羸步，喘息而行。太子顧問侍者：『此為
[T0001_p0006b01] 何人？』答曰：『此是老人。』又問：『何如為老？』答
[T0001_p0006b02] 曰：『夫老者生壽向盡，餘命無幾，故謂之老。』
[T0001_p0006b03] 太子又問：『吾亦當爾，不免此患耶？』答曰：
[T0001_p0006b04] 『然，生必有老，無有豪賤。』於是，太子悵然不
[T0001_p0006b05] 悅，即告侍者迴駕還宮，靜默思惟：『念此
[T0001_p0006b06] 老苦，吾亦當有。』」佛於是頌曰：
[T0001_p0006b07] 「見老命將盡，拄杖而羸步；
[T0001_p0006b08] 菩薩自思惟，吾未免此難。
[T0001_p0006b09] 「爾時，父王問彼侍者：『太子出遊，歡樂不耶？』答
[T0001_p0006b10] 曰：『不樂。』又問其故，答曰：『道逢老人，是以
[T0001_p0006b11] 不樂。』爾時，父王默自思念：『昔日相師占相太
[T0001_p0006b12] 子，言當出家，今者不悅，得無爾乎？當設
[T0001_p0006b13] 方便，使處深宮，五欲娛樂，以悅其心，令
[T0001_p0006b14] 不出家。』即便嚴飾宮舘，簡擇婇女以娛
[T0001_p0006b15] 樂之。」佛於是頌曰：
[T0001_p0006b16] 「父王聞此言，方便嚴宮舘；
[T0001_p0006b17] 增益以五欲，欲使不出家。
[T0001_p0006b18] 「又於後時，太子復命御者嚴駕出遊。於其
[T0001_p0006b19] 中路逢一病人，身羸腹大，面目黧黑，獨臥糞
[T0001_p0006b20] 除，無人瞻視，病甚苦毒，口不能言。顧問
[T0001_p0006b21] 御者：『此為何人？』答曰：『此是病人。』問曰：『何
[T0001_p0006b22] 如為病？』答曰：『病者，眾痛迫切，存亡無期，故
[T0001_p0006b23] 曰病也。』又曰：『吾亦當爾，未免此患耶？』答
[T0001_p0006b24] 曰：『然。生則有病，無有貴賤。』於是，太子悵然
[T0001_p0006b25] 不悅，即告御者迴車還宮。靜默思惟：『念
[T0001_p0006b26] 此病苦，吾亦當爾。』」佛於是頌曰：
[T0001_p0006b27] 「見彼久病人，顏色為衰損；
[T0001_p0006b28] 靜默自思惟，吾未免此患。
[T0001_p0006b29] 「爾時，父王復問御者：『太子出遊，歡樂不耶？』答
[T0001_p0006c01] 曰：『不樂。』又問其故，答曰：『道逢病人，是以
[T0001_p0006c02] 不樂。』於是父王默然思惟：『昔日相師占相
[T0001_p0006c03] 太子，言當出家，今日不悅，得無爾乎？吾當
[T0001_p0006c04] 更設方便，增諸伎樂，以悅其心，使不出
[T0001_p0006c05] 家。』即復嚴飾宮舘，簡擇婇女以娛樂之。」
[T0001_p0006c06] 佛於是頌曰：
[T0001_p0006c07] 「色聲香味觸，微妙可悅樂，
[T0001_p0006c08] 菩薩福所致，故娛樂其中。
[T0001_p0006c09] 「又於異時，太子復勅御者嚴駕出遊。於其
[T0001_p0006c10] 中路逢一死人，雜色繒幡前後導引，宗族
[T0001_p0006c11] 親里悲號哭泣，送之出城。太子復問：『此為
[T0001_p0006c12] 何人？』答曰：『此是死人。』問曰：『何如為死？』答
[T0001_p0006c13] 曰：『死者，盡也。風先火次，諸根壞敗，存亡異
[T0001_p0006c14] 趣，室家離別，故謂之死。』太子又問御者：『吾
[T0001_p0006c15] 亦當爾，不免此患耶？』答曰：『然，生必有死，
[T0001_p0006c16] 無有貴賤。』於是，太子悵然不悅，即告御者
[T0001_p0006c17] 迴車還宮，靜默思惟：『念此死苦，吾亦當然。』」
[T0001_p0006c18] 佛時頌曰：
[T0001_p0006c19] 「始見有人死，知其復更生；
[T0001_p0006c20] 靜默自思惟，吾未免此患。
[T0001_p0006c21] 「爾時，父王復問御者：『太子出遊，歡樂不耶？』答
[T0001_p0006c22] 曰：『不樂。』又問其故，答曰：『道逢死人，是故
[T0001_p0006c23] 不樂。』於是父王默自思念：『昔日相師占相
[T0001_p0006c24] 太子，言當出家，今日不悅，得無爾乎？吾當
[T0001_p0006c25] 更設方便，增諸伎樂以悅其心，使不出
[T0001_p0006c26] 家。』即復嚴飾宮舘，簡擇婇女以娛樂之。」
[T0001_p0006c27] 佛於是頌曰：
[T0001_p0006c28] 「童子有名稱，婇女眾圍遶；
[T0001_p0006c29] 五欲以自娛，如彼天帝釋。
[T0001_p0007a01] 「又於異時，復勑御者嚴駕出遊，於其中
[T0001_p0007a02] 路逢一沙門，法服持鉢，視地而行。即問御
[T0001_p0007a03] 者：『此為何人？』御者答曰：『此是沙門。』又問：『何
[T0001_p0007a04] 謂沙門？』答曰：『沙門者，捨離恩愛，出家修道，
[T0001_p0007a05] 攝御諸根，不染外欲，慈心一切，無所傷害，
[T0001_p0007a06] 逢苦不慼，遇樂不欣，能忍如地，故號沙
[T0001_p0007a07] 門。』太子曰：『善哉！此道真正永絕塵累，微妙
[T0001_p0007a08] 清虛，惟是為快。』即勑御者迴車就之。　「爾
[T0001_p0007a09] 時，太子問沙門曰：『剃除鬚髮，法服持鉢，何
[T0001_p0007a10] 所志求？』沙門答曰：『夫出家者，欲調伏心意，
[T0001_p0007a11] 永離塵垢，慈育群生，無所侵嬈，虛心靜
[T0001_p0007a12] 寞，唯道是務。』太子曰：『善哉！此道最真。』尋勑
[T0001_p0007a13] 御者：『賷吾寶衣并及乘轝，還白大王，我即
[T0001_p0007a14] 於此剃除鬚髮，服三法衣，出家修道。所
[T0001_p0007a15] 以然者？欲調伏心意，捨離塵垢，清淨自居，
[T0001_p0007a16] 以求道術。』於是，御者即以太子所乘寶車
[T0001_p0007a17] 及與衣服還歸父王。太子於後即剃除鬚
[T0001_p0007a18] 髮，服三法衣，出家修道。」　佛告比丘：「太子見
[T0001_p0007a19] 老、病人，知世苦惱，又見死人，戀世情滅；及
[T0001_p0007a20] 見沙門，廓然大悟。下寶車時，步步中間轉
[T0001_p0007a21] 遠縛著，是真出家，是真遠離。時，彼國人聞
[T0001_p0007a22] 太子剃除鬚髮，法服持鉢，出家修道，咸相謂
[T0001_p0007a23] 言：『此道必真，乃令太子捨國榮位，捐棄所
[T0001_p0007a24] 重。』于時，國中八萬四千人往就太子，求為
[T0001_p0007a25] 弟子，出家修道。」佛時頌曰：
[T0001_p0007a26] 「撰擇深妙法，彼聞隨出家；
[T0001_p0007a27] 離於恩愛獄，無有眾結縛。
[T0001_p0007a28] 「于時，太子即便納受，與之遊行，在在教化。
[T0001_p0007a29] 從村至村，從國至國，所至之處，無不恭
[T0001_p0007b01] 敬四事供養。菩薩念言：『吾與大眾，遊行諸國，
[T0001_p0007b02] 人間憒閙，此非我宜。何時當得離此群眾，
[T0001_p0007b03] 閑靜之處以求道真，尋獲志願，於閑靜處
[T0001_p0007b04] 專精修道？』復作是念：『眾生可愍，常處闇冥，
[T0001_p0007b05] 受身危脆，有生、有老、有病、有死，眾苦所
[T0001_p0007b06] 集，死此生彼，從彼生此，緣此苦陰，流轉
[T0001_p0007b07] 無窮，我當何時曉了苦陰，滅生、老、死？』　「復作
[T0001_p0007b08] 是念：『生死何從？何緣而有？』即以智慧觀察
[T0001_p0007b09] 所由，從生有老死，生是老死緣；生從有起，
[T0001_p0007b10] 有是生緣；有從取起，取是有緣；取從愛起，
[T0001_p0007b11] 愛是取緣；愛從受起，受是愛緣；受從觸起，
[T0001_p0007b12] 觸是受緣；觸從六入起，六入是觸緣；六入
[T0001_p0007b13] 從名色起，名色是六入緣；名色從識起，識
[T0001_p0007b14] 是名色緣；識從行起，行是識緣；行從癡起，
[T0001_p0007b15] 癡是行緣。是為緣癡有行，緣行有識，緣
[T0001_p0007b16] 識有名色，緣名色有六入，緣六入有觸，
[T0001_p0007b17] 緣觸有受，緣受有愛，緣愛有取，緣取有
[T0001_p0007b18] 有，緣有有生，緣生有老、病、死、憂、悲、苦惱，此
[T0001_p0007b19] 苦盛陰，緣生而有，是為苦集。菩薩思惟：苦
[T0001_p0007b20] 集陰時，生智、生眼、生覺、生明、生通、生慧、
[T0001_p0007b21] 生證。　「於時，菩薩復自思惟：『何等無故老死無？
[T0001_p0007b22] 何等滅故老死滅？』即以智慧觀察所由，生
[T0001_p0007b23] 無故老死無，生滅故老死滅；有無故生無，有
[T0001_p0007b24] 滅故生滅；取無故有無，取滅故有滅；愛無
[T0001_p0007b25] 故取無，愛滅故取滅；受無故愛無，受滅故
[T0001_p0007b26] 愛滅；觸無故受無，觸滅故受滅；六入無故
[T0001_p0007b27] 觸無，六入滅故觸滅；名色無故六入無，名
[T0001_p0007b28] 色滅故六入滅；識無故名色無，識滅故名色
[T0001_p0007b29] 滅；行無故識無，行滅故識滅；癡無故行無，
[T0001_p0007c01] 癡滅故行滅。是為癡滅故行滅，行滅故識
[T0001_p0007c02] 滅，識滅故名色滅，名色滅故六入滅，六入滅
[T0001_p0007c03] 故觸滅，觸滅故受滅，受滅故愛滅，愛滅故取
[T0001_p0007c04] 滅，取滅故有滅，有滅故生滅，生滅故老、死、
[T0001_p0007c05] 憂、悲、苦惱滅。菩薩思惟：『苦陰滅時，生智、生
[T0001_p0007c06] 眼、生覺、生明、生通、生慧、生證。』爾時，菩薩逆
[T0001_p0007c07] 順觀十二因緣，如實知，如實見已，即於座
[T0001_p0007c08] 上成阿耨多羅三藐三菩提。」佛時頌曰：
[T0001_p0007c09] 「此言眾中說，汝等當善聽，
[T0001_p0007c10] 過去菩薩觀，本所未聞法。
[T0001_p0007c11] 老死從何緣？因何等而有？
[T0001_p0007c12] 如是正觀已，知其本由生。
[T0001_p0007c13] 生本由何緣？因何事而有？
[T0001_p0007c14] 如是思惟已，知生從有起。
[T0001_p0007c15] 取彼取彼已，展轉更增有；
[T0001_p0007c16] 是故如來說，取是有因緣。
[T0001_p0007c17] 如眾穢惡聚，風吹惡流演；
[T0001_p0007c18] 如是取相因，因愛而廣普。
[T0001_p0007c19] 愛由於受生，起苦羅網本；
[T0001_p0007c20] 以染著因緣，苦樂共相應。
[T0001_p0007c21] 受本由何緣？因何而有受？
[T0001_p0007c22] 以是思惟已，知受由觸生。
[T0001_p0007c23] 觸本由何緣？因何而有觸？
[T0001_p0007c24] 如是思惟已，觸由六入生。
[T0001_p0007c25] 六入本何緣？因何有六入？
[T0001_p0007c26] 如是思惟已，六入名色生。
[T0001_p0007c27] 名色本何緣？因何有名色？
[T0001_p0007c28] 如是思惟已，名色從識生。
[T0001_p0007c29] 識本由何緣？因何而有識？
[T0001_p0008a01] 如是思惟已，知識從行生。
[T0001_p0008a02] 行本由何緣？因何而有行？
[T0001_p0008a03] 如是思惟已，知行從癡生。
[T0001_p0008a04] 如是因緣者，名為實義因，
[T0001_p0008a05] 智慧方便觀，能見因緣根。
[T0001_p0008a06] 苦非賢聖造，亦非無緣有，
[T0001_p0008a07] 是故變易苦，智者所斷除。
[T0001_p0008a08] 若無明滅盡，是時則無行；
[T0001_p0008a09] 若無有行者，則亦無有識；
[T0001_p0008a10] 若識永滅者，亦無有名色；
[T0001_p0008a11] 名色既已滅，即無有諸入；
[T0001_p0008a12] 若諸入永滅，則亦無有觸；
[T0001_p0008a13] 若觸永滅者，則亦無有受；
[T0001_p0008a14] 若受永滅者，則亦無有愛；
[T0001_p0008a15] 若愛永滅者，則亦無有取；
[T0001_p0008a16] 若取永滅者，則亦無有有；
[T0001_p0008a17] 若有永滅者，則亦無有生；
[T0001_p0008a18] 若生永滅者，無老病苦陰；
[T0001_p0008a19] 一切都永盡，智者之所說。
[T0001_p0008a20] 十二緣甚深，難見難識知；
[T0001_p0008a21] 唯佛能善覺，因是有是無。
[T0001_p0008a22] 若能自觀察，則無有諸入；
[T0001_p0008a23] 深見因緣者，更不外求師。
[T0001_p0008a24] 能於陰界入，離欲無染者；
[T0001_p0008a25] 堪受一切施，淨報施者恩。
[T0001_p0008a26] 若得四辯才，獲得決定證；
[T0001_p0008a27] 能解眾結縛，斷除無放逸。
[T0001_p0008a28] 色受想行識，猶如朽故車；
[T0001_p0008a29] 能諦觀此法，則成等正覺。
[T0001_p0008b01] 如鳥遊虛空，東西隨風逝；
[T0001_p0008b02] 菩薩斷眾結，如風靡輕衣。
[T0001_p0008b03] 毗婆尸閑靜，觀察於諸法；
[T0001_p0008b04] 老死何緣有？從何而得滅？
[T0001_p0008b05] 彼作是觀已，生清淨智慧；
[T0001_p0008b06] 知老死由生，生滅老死滅。
[T0001_p0008b07] 「毗婆尸佛初成道時，多修二觀，一曰安隱
[T0001_p0008b08] 觀，二曰出離觀。」佛於是頌曰：
[T0001_p0008b09] 「如來無等等，多修於二觀；
[T0001_p0008b10] 安隱及出離，仙人度彼岸。
[T0001_p0008b11] 其心得自在，斷除眾結使；
[T0001_p0008b12] 登山觀四方，故號毘婆尸。
[T0001_p0008b13] 大智光除冥，如以鏡自照；
[T0001_p0008b14] 為世除憂惱，盡生老死苦。
[T0001_p0008b15] 「毗婆尸佛於閑靜處復作是念：『我今已得
[T0001_p0008b16] 此無上法，甚深微妙，難解難見，息滅、清
[T0001_p0008b17] 淨，智者所知，非是凡愚所能及也。斯由眾
[T0001_p0008b18] 生異忍、異見、異受、異學，依彼異見，各樂所
[T0001_p0008b19] 求，各務所習。是故於此甚深因緣，不能解
[T0001_p0008b20] 了，然愛盡涅槃，倍復難知，我若為說，彼必
[T0001_p0008b21] 不解，更生觸擾。』作是念已，即便默然不復
[T0001_p0008b22] 說法。　「時，梵天王知毗婆尸如來所念，即自思
[T0001_p0008b23] 惟：『念此世間便為敗壞，甚可哀愍。毗婆
[T0001_p0008b24] 尸佛乃得知此深妙之法，而不欲說。』譬
[T0001_p0008b25] 如力士屈伸臂頃，從梵天宮忽然來下，立
[T0001_p0008b26] 於佛前，頭面禮足，却住一面。時，梵天王右膝
[T0001_p0008b27] 著地，叉手合掌白佛言：『唯願世尊以時說
[T0001_p0008b28] 法！今此眾生塵垢微薄，諸根猛利，有恭敬心，
[T0001_p0008b29] 易可開化，畏怖後世無救之罪，能滅惡法，
[T0001_p0008c01] 出生善道。』　「佛告梵王：『如是！如是！如汝所
[T0001_p0008c02] 言，但我於閑靜處默自思念：所得正法甚
[T0001_p0008c03] 深微妙，若為彼說，彼必不解，更生觸擾，故
[T0001_p0008c04] 我默然不欲說法。我從無數阿僧祇劫，勤
[T0001_p0008c05] 苦不懈，修無上行，今始獲此難得之法，若
[T0001_p0008c06] 為婬、怒、癡眾生說者，必不承用，徒自勞疲。
[T0001_p0008c07] 此法微妙，與世相反，眾生染欲，愚冥所覆，
[T0001_p0008c08] 不能信解。梵王！我觀如此，是以默然不欲
[T0001_p0008c09] 說法。』　「時，梵天王復重勸請，慇懃懇惻，至于
[T0001_p0008c10] 再三：『世尊！若不說法，今此世間便為壞敗，
[T0001_p0008c11] 甚可哀愍。唯願世尊以時敷演，勿使眾生
[T0001_p0008c12] 墜落餘趣！』爾時，世尊三聞梵王慇懃勸請，即
[T0001_p0008c13] 以佛眼觀視世界，眾生垢有厚薄，根有利
[T0001_p0008c14] 鈍，教有難易。易受教者畏後世罪，能滅
[T0001_p0008c15] 惡法，出生善道。譬如優鉢羅花、鉢頭摩華、
[T0001_p0008c16] 鳩勿頭華、分陀利華，或有始出汙泥未
[T0001_p0008c17] 至水者，或有已出與水平者，或有出水未
[T0001_p0008c18] 敷開者，然皆不為水所染著，易可開敷。
[T0001_p0008c19] 世界眾生，亦復如是。　「爾時，世尊告梵王曰：
[T0001_p0008c20] 『吾愍汝等，今當開演甘露法門，是法深妙，
[T0001_p0008c21] 難可解知，今為信受樂聽者說，不為觸擾
[T0001_p0008c22] 無益者說。』　「爾時，梵王知佛受請，歡喜踊躍，
