[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0011a02] 四教是敷置引入。如來權巧，善達物機，頒宣藏等，
[X0976_p0011a03] 以為頓等。名雖有八，用必不俱，開合隨宜，盈縮不
[X0976_p0011a04] 定。而清涼以天台列在古來判教四教中攝，斯則
[X0976_p0011a05] 豈非比竊讀者尚云天台唯藏等四耶？
[X0976_p0011a06] 如是等義，散在廣文。
[X0976_p0011a07] 二、如下。結廣。如上五時八教等義，徧散一家諸部
[X0976_p0011a08] 廣文。法義散廣，不其然歟？
[X0976_p0011a09] 今依大本，略錄綱要。
[X0976_p0011a10] 二、今依下，略錄綱要。文為二：初、總標略錄。言大本
[X0976_p0011a11] 者，準下結云謹案台教廣本，是則大本不殊廣本，
[X0976_p0011a12] 大本、廣本豈可異前散在廣文？又亦可云大本、廣
[X0976_p0011a13] 本，指智者撰四卷、四教，是則彼既名大、名廣，今文
[X0976_p0011a14] 宜稱小本、略本。但今文中五時、五味、三觀、十乘，全
[X0976_p0011a15] 依玄義及止觀等，故知大本又不局定四卷、四教，
[X0976_p0011a16] 文義從容，善須明達。綱者，說文云：維紘，繩也，網之
[X0976_p0011a17] 要也。提綱目整，斯之謂矣。
[X0976_p0011a18] 初辨五時五味及化儀四教，然後出藏通別圓。
[X0976_p0011b01] 二、初下，別示綱要二：初、分章段。
[X0976_p0011b02] 第一頓教者。
[X0976_p0011b03] 二、第一、頓教下，依章顯示。文為二：初、明五時五味
[X0976_p0011b04] 及化儀四教二：初、正明。文為三：初、四時化儀二：初、
[X0976_p0011b05] 正示四：初、頓教。文分三：初、標。八教之始，故云第一
[X0976_p0011b06] 矣。
[X0976_p0011b07] 即華嚴經也。
[X0976_p0011b08] 二、即華嚴經也一句，指經是頓也。化儀之頓其唯
[X0976_p0011b09] 華嚴，故專指之。若圓覺等諸大乘經云頓教者，乃
[X0976_p0011b10] 是化法圓頓之頓，又是別教但中之頓，是故不同
[X0976_p0011b11] 化儀中頓指華嚴也。
[X0976_p0011b12] 從部、時、味等得名為頓。
[X0976_p0011b13] 三、從部下，解釋。文為三：初、總示，從三名頓。
[X0976_p0011b14] 所謂如來初成正覺，在寂滅道場，四十一位法身大
[X0976_p0011b15] 士，及宿世根熟天龍八部，一時圍繞，如雲籠月。爾時，
[X0976_p0011b16] 如來現盧舍那身，說圓滿修多羅，故言頓教。
[X0976_p0011b17] 二、所謂下，別釋部時味三：初、釋部三：初、明初成。頓
[X0976_p0011b18] 說部義在初。如來者，十號之初也。無虗妄者，名如
[X0976_p0012a01] 來也。二、三如來，具在諸部。初成正覺者，乘如實道，
[X0976_p0012a02] 來成正覺也。今始初成，若望法華，成道久遠，是則
[X0976_p0012a03] 華嚴在迹何疑？寂滅道場者，住處也。新譯華嚴云：
[X0976_p0012a04] 在摩竭提阿蘭若法菩提場中，始成正覺。舊譯謂
[X0976_p0012a05] 之寂滅道場，故摩竭蘭若即寂滅道場也。由證三
[X0976_p0012a06] 德，則五住二死，滅寂如空，故云寂滅也。得道之場，
[X0976_p0012a07] 故云道場也。世以治穀祭處名場，今謂治五住穅，
[X0976_p0012a08] 顯實相米，名為場也。實相即道也。四十一位者，華
[X0976_p0012a09] 嚴經中，前無十信，後無等覺，但明住、行、向、地、玅覺
[X0976_p0012a10] 四十一位。今文應列四十位為所聽之眾，言四十
[X0976_p0012a11] 一者，恐剩一字，或恐傳寫者不知今文列所聽之
[X0976_p0012a12] 眾，乃準諸文，一例言四十一位也。或謂主伴兼列
[X0976_p0012a13] 者，豈其然乎？位者，列也。易云：聖人大寶曰位。是則
[X0976_p0012a14] 位者，所列之位，有賢聖因果之等階也。又云地位
[X0976_p0012a15] 者，地是所依，位是所階，由所依地，有所階位，位有
[X0976_p0012a16] 因果等階不同，地是一理，故無隔異焉。法身者，若
[X0976_p0012a17] 從所證理性法身，則此法身非色非心，初住已上，
[X0976_p0012a18] 皆分證於毗盧遮那玅法身也。若從能證事法身
[X0976_p0012b01] 者，則是十力、四無所畏、不共法等為事法身，初住
[X0976_p0012b02] 已上，皆分證也。今文且在事法身耳，亦通理法身
[X0976_p0012b03] 也。　大士者，大非小也，士事也，運心廣大能建佛事，
[X0976_p0012b04] 故云大士亦云上士。瑜伽論云：無自利利他行者
[X0976_p0012b05] 名下士，有自利無利他名中士，具自他行名上士。
[X0976_p0012b06] 大論以菩薩名大士亦開士，普賢觀以聲聞菩薩
[X0976_p0012b07] 名大士，金光明以佛為大士，諸文不同故須略知。
[X0976_p0012b08] 宿世根熟者，夫眾生從佛受化皆有種熟脫三，今
[X0976_p0012b09] 此或從過去久種善根於近世熟，今華嚴脫可以
[X0976_p0012b10] 意知無勞委示。天龍八部者，天龍是八部攝，總別
[X0976_p0012b11] 兼舉故云天龍八部也。亦如四禪八定耳：一天、二
[X0976_p0012b12] 龍、三夜叉、四乾闥婆、五阿修羅、六迦樓羅、七緊那
[X0976_p0012b13] 羅、八摩𬑟羅伽，即八部也。若人非人乃是結八部
[X0976_p0012b14] 耳。或云緊那羅頭有一角似人非人，故云人非人
[X0976_p0012b15] 也。部者，部伍部署之義也。若四天王所領各二鬼
[X0976_p0012b16] 神，亦曰八部也。如上之眾在華嚴會聞法悟道，須
[X0976_p0012b17] 以乘戒四句料揀。何者？別圓乘急而戒緩者，畜類
[X0976_p0012b18] 等身聞法悟道；別圓乘急而戒急者，人天之身聞
[X0976_p0013a01] 法悟道。戒急乘緩，著樂人天不預法會；乘戒俱緩，
[X0976_p0013a02] 既沈惡趣復遠大道。華嚴既爾，四時可知矣。
[X0976_p0013a03] 現盧舍那者，盧舍那此翻淨滿，惑累清淨種智圓
[X0976_p0013a04] 滿也。此依舊譯華嚴經說。新華嚴云毗盧遮那，此
[X0976_p0013a05] 乃法報不分、二三莫辨，如文句記之所破也。舊華
[X0976_p0013a06] 嚴云或名盧舍那、或名為釋迦，故知只是一佛異
[X0976_p0013a07] 名耳，故盧舍那亦報亦應。若諸文中對諸三法，則
[X0976_p0013a08] 以報智對於報身及般若等，故盧舍那是報智也。
[X0976_p0013a09] 應非無智，斯之謂矣。智能起應稱機益他，故盧舍
[X0976_p0013a10] 那亦名應也。此名勝應，亦名他報，又名尊特。所言
[X0976_p0013a11] 現者乃有二義：一者現起，此如今文現盧舍那，如
[X0976_p0013a12] 華嚴說十蓮華藏微塵相好，及方等中如須彌山
[X0976_p0013a13] 巍巍等也。二者示現，如金光明龍尊所讚，及法華
[X0976_p0013a14] 中龍女所讚，只是生身四八之相名為尊特，於一
[X0976_p0013a15] 一相示現尊崇，不須現起高大之身。問：華嚴教主
[X0976_p0013a16] 為是舍那？為是釋迦？答：不同而同，舍那釋迦一佛
[X0976_p0013a17] 異名；同而不同，華嚴教主是舍那也。舊譯華嚴云
[X0976_p0013a18] 摩耶夫人為盧舍那佛母，又云盧舍那佛坐於道
[X0976_p0013b01] 場菩提樹下成等正覺。優婆塞五戒經云：歸命頂
[X0976_p0013b02] 禮七處八會盧舍那佛。淨名玄云：盧舍那佛說華
[X0976_p0013b03] 嚴經。釋籤云：二處會主雖即釋迦舍那不同，但是
[X0976_p0013b04] 衣瓔有異、內身不別，況今文中現盧舍那？又下文
[X0976_p0013b05] 云：脫舍那服及信解品長者舍那。諸文若此，可不
[X0976_p0013b06] 信乎？若妙玄云：釋迦說頓。斯取一佛之異名耳。應
[X0976_p0013b07] 知舍那即華臺佛，化身釋迦即華葉佛。華臺是本、
[X0976_p0013b08] 華葉為迹，全本為迹、報即是化，故云如是千百億
[X0976_p0013b09] 盧舍那本身。是則華嚴既具報化、必冥法身，三身
[X0976_p0013b10] 具足即不即異以分別圓。是則華嚴從本而論，教
[X0976_p0013b11] 主即是舍那明矣。文句中云：梵網別為一緣作如
[X0976_p0013b12] 是說。應知舍那報身尊特，一化之內凡別圓機皆
[X0976_p0013b13] 悉得見。其間或約受接見之、或約真似、或從分滿，
[X0976_p0013b14] 隨文不同，豈可偏執？須知別圓相起之本，本是中
[X0976_p0013b15] 道；本起之相，相相尊崇。藏通二教相起之本，本是
[X0976_p0013b16] 偏空；本起之相，須歸灰滅。是則佛依真中而住、機
[X0976_p0013b17] 依事業二識而見，具在諸文。廣分別此，總以別圓
[X0976_p0013b18] 頓初而說三諦無缺，故云圓滿修多羅也。始從如
[X0976_p0014a01] 是、終至奉行，皆名修多羅。是則修多羅名通而體
[X0976_p0014a02] 總。通者，皆名經也；總者，就文字經體分為十二部
[X0976_p0014a03] 也。餘如下辨矣。
[X0976_p0014a04] 若約機約教，未免兼權。
[X0976_p0014a05] 二、若約機下，點示化儀頓中具化法。文為二：初、約
[X0976_p0014a06] 機教總辨兼權。言機教者，所說教法雖然廣大，猶
[X0976_p0014a07] 有教道未融者也。所化之機雖是大士，猶有歷別
[X0976_p0014a08] 不圓者也。今天台宗豈欲貶挫普賢、普眼三無差
[X0976_p0014a09] 別，初住圓融者乎？但據歷別未融判兼權耳。
[X0976_p0014a10] 謂初發心時，便成正覺等。文為圓機說圓教。
[X0976_p0014a11] 二、謂初下，雙示能所。文為二：初、示能兼之圓。初發
[X0976_p0014a12] 心者，初住位中，開發本性三因，成三身也。故正因
[X0976_p0014a13] 發，成法身也；了因發，成報身也；緣因發，成應身也。
[X0976_p0014a14] 是八相果，非玅覺也。具如下辨。言等文者，略如向
[X0976_p0014a15] 引三無差等。如此等文，即是為圓機說圓法也。文
[X0976_p0014a16] 句記云：華嚴、起信，彰灼明文，八相成道。故知初住
[X0976_p0014a17] 破無明惑，成八相果，名為分證。其唯天台，非關他
[X0976_p0014a18] 矣。
[X0976_p0014b01] 處處說行布次第，則為權機說別教。
[X0976_p0014b02] 二、處處下，示所兼之別。言處處者，總指華嚴，其中
[X0976_p0014b03] 處處又亦可云七處故也。言行布者，行謂行列，布
[X0976_p0014b04] 謂布措，布置陳列次第之義耳。此則為權機說別
[X0976_p0014b05] 教也。應知經意兼含，義難定判。始從住前至登住
[X0976_p0014b06] 來，全是圓義；從第二住至第七住，文相次第，又似
[X0976_p0014b07] 別義；於七住中又辨相即，至行向地，又是差別次
[X0976_p0014b08] 第之義。又一一位皆有普賢、行布二門，故知兼用
[X0976_p0014b09] 圓接別也。若乃善財於諸知識但解一法，未解餘
[X0976_p0014b10] 法，此定屬別教。若不爾者，何有圓人只知一法，不
[X0976_p0014b11] 解餘法耶？清涼觀師謂天台宗判兼別教，失華嚴
[X0976_p0014b12] 意，乃自立義云：行布即是圓融之行布。善財參諸
[X0976_p0014b13] 知識，但解一法，謂之謙己推勝。又以諸知識對當
[X0976_p0014b14] 位次，復以華嚴判為頓頓，仍以華嚴是菩薩請超
[X0976_p0014b15] 勝法華，而卻全用天台判教相文及三觀、三德、一
[X0976_p0014b16] 念、三千、性善、性惡等。況復賢首、圭峯、近代長水所
[X0976_p0014b17] 立義旨，各自不同，師資撰述，何其然哉？如欲比校
[X0976_p0014b18] 上來是非，具如大部補注中說。或不辨者，則吾祖
[X0976_p0015a01] 大訓日就衰微矣。學者思之。
[X0976_p0015a02] 故約部為頓，約教名兼。
[X0976_p0015a03] 三、故約下，雙結。約部為頓，結前化儀；約教名兼，結
[X0976_p0015a04] 前化法。問：華嚴名頓，為部？為教？若云部者，那云第
[X0976_p0015a05] 一頓教？若云教者，那云約部為頓及約教名兼耶？
[X0976_p0015a06] 答：若得向來雙結之意，則於斯義無所滯也。人不
[X0976_p0015a07] 見之，徒勞建立。
[X0976_p0015a08] 此經中云：譬如日出，先照高山。
[X0976_p0015a09] 二、此經下，釋時在初。此經者，華嚴也。　日出者，譬如
[X0976_p0015a10] 來出現也。先照者，譬佛智光，鑑權實機，說別圓法
[X0976_p0015a11] 也。高山，譬別圓大機，勝出小乘也。日光雖則無心
[X0976_p0015a12] 偏照，山高乃自先蒙照耳。　注云第一時者，須知五
[X0976_p0015a13] 時自有二說：一者法門，如前所列一華嚴時，乃至
[X0976_p0015a14] 第五法華涅槃，但於其間從喻從處從法異耳。二
[X0976_p0015a15] 者世間，即今所列日照高山以至日輪當午時也。
[X0976_p0015a16] 以世五時喻出世五時，是故爾耳。日出先照，時在
[X0976_p0015a17] 初矣。
[X0976_p0015a18] 涅槃云：譬如從牛出乳，此從佛出十二部經。
[X0976_p0015b01] 三、涅槃云下，釋味在初。從牛出乳者，喻也；從佛出
[X0976_p0015b02] 十二部者，合法也。佛合牛也，乳合十二部也。牛先
[X0976_p0015b03] 出乳，佛先說華嚴，約味初矣。從部時味得名為頓，
[X0976_p0015b04] 頓初之說釋之已矣。　從牛出乳等，乃是涅槃五味
[X0976_p0015b05] 相生之文，如下具引。夫五味之文出涅槃經，三照
[X0976_p0015b06] 之說具如華嚴。天台更開禺中日午以為五時，用
[X0976_p0015b07] 對涅槃五味之說。荊谿問云：應還取涅槃本文，何
[X0976_p0015b08] 以卻取華嚴文耶？非但數不相當，亦恐文意各別。
[X0976_p0015b09] 答：涅槃五味轉變而只是一乳，華嚴三照不同而
[X0976_p0015b10] 但是一日。今演華嚴平地之譬，以對涅槃後之三
[X0976_p0015b11] 味，數雖不等其義宛齊。又涅槃以牛譬佛，乳從牛
[X0976_p0015b12] 出，譬佛初說大乳出已後，其味轉變猶成分譬，故
[X0976_p0015b13] 此下文義立五味皆從牛出，未若華嚴日譬於佛、
[X0976_p0015b14] 光譬說教，日無緣慈非出而出，眾機所扣非照而
[X0976_p0015b15] 照，故使高山幽谷平地不同，同稟教光終歸等照，
[X0976_p0015b16] 故用兩經二義相成。所言義立五味皆從牛出者，
[X0976_p0015b17] 涅槃兩文，一云從牛出乳，一云雪山有艸，牛若食
[X0976_p0015b18] 者即出醍醐。初後兩味既從牛出，中間三味義推
[X0976_p0016a01] 亦然。何者？牛食下忍艸出酪，中忍艸出生酥，上忍
[X0976_p0016a02] 艸出熟酥，是故須知轉變五味義立五味。義立五
[X0976_p0016a03] 味既從牛出，可喻五時經皆佛說。問：華嚴在初，何
[X0976_p0016a04] 以預照幽谷平地？答：此乃恐取後分之意耳。十二
[X0976_p0016a05] 部經者，此約大乘也。若約小乘只有九部，法華云：
[X0976_p0016a06] 我此九部法，隨順眾生說，入大乘為本。以小乘中
[X0976_p0016a07] 無如意珠身，故無方廣部也。又無天鼓自然鳴，故
[X0976_p0016a08] 無無問而自說部也。又少授記，故無授記部也。此
[X0976_p0016a09] 約大小相對別論。若約通途，則大小乘皆有十二
[X0976_p0016a10] 部也。以小乘中亦有記莂六道因果，阿含經中亦
[X0976_p0016a11] 記彌勒，豈非授記？亦有自唱善哉，豈非無問自說？
[X0976_p0016a12] 亦明法空實義，豈非方廣？有人云：大乘九部，除因
