[T0945_p0105b24] No.945
[T0945_p0109c28] 「世尊！我頭自動，而我見性尚無有止，誰為搖
[T0945_p0109c29] 動！」　佛言：「如是。」
[T0945_p0110a01] 於是如來普告大眾：「若復眾生，以搖動者名
[T0945_p0110a02] 之為塵，以不住者名之為客；汝觀阿難頭自
[T0945_p0110a03] 動搖，見無所動。又汝觀我手自開合，見無舒
[T0945_p0110a04] 卷。云何汝今以動為身？以動為境？從始洎終
[T0945_p0110a05] 念念生滅遺失真性，顛倒行事，性心失真，認
[T0945_p0110a06] 物為己；輪迴是中，自取流轉！」
[T0945_p0110a07] 大佛頂萬行首楞嚴經卷第一
[T0945_p0110a11] 大佛頂如來密因修證了義諸
[T0945_p0110a12] 菩薩萬行首楞嚴經卷第二
[T0945_p0110a15] 唐天竺沙門般剌蜜帝譯
[T0945_p0110a16] 爾時，阿難及諸大眾聞佛示誨，身心泰然。念
[T0945_p0110a17] 無始來失却本心，妄認緣塵分別影事，今日
[T0945_p0110a18] 開悟，如失乳兒忽遇慈母。合掌禮佛，願聞如
[T0945_p0110a19] 來顯出身心真妄虛實，現前生滅與不生滅二
[T0945_p0110a20] 發明性。
[T0945_p0110a21] 波斯匿王起立白佛：「我昔未承諸佛誨勅，見
[T0945_p0110a22] 迦旃延、毘羅胝子，咸言：『此身死後斷滅，名為
[T0945_p0110a23] 涅槃。』我雖值佛，今猶狐疑。云何發揮，證知此
[T0945_p0110a24] 心不生滅地？今此大眾諸有漏者，咸皆願聞。」
[T0945_p0110a25] 佛告大王：「汝身現存，今復問汝：汝此肉身為
[T0945_p0110a26] 同金剛常住不朽？為復變壞？」　「世尊！我今此身
[T0945_p0110a27] 終從變滅。」
[T0945_p0110a28] 佛言：「大王！汝未曾滅，云何知滅？」　「世尊！我此無
[T0945_p0110a29] 常變壞之身雖未曾滅，我觀現前念念遷謝，
[T0945_p0110b01] 新新不住；如火成灰，漸漸銷殞，殞亡不息，決
[T0945_p0110b02] 知此身當從滅盡。」
[T0945_p0110b03] 佛言：「如是，大王！汝今生齡已從衰老，顏貌何
[T0945_p0110b04] 如童子之時？」　「世尊！我昔孩孺，膚腠潤澤，年至
[T0945_p0110b05] 長成血氣充滿，而今頹齡迫於衰耄，形色枯
[T0945_p0110b06] 悴，精神昏昧，髮白面皺，逮將不久，如何見比
[T0945_p0110b07] 充盛之時！」
[T0945_p0110b08] 佛言：「大王！汝之形容應不頓朽？」　王言：「世尊！變
[T0945_p0110b09] 化密移，我誠不覺，寒暑遷流，漸至於此。何以
[T0945_p0110b10] 故？我年二十雖號年少，顏貌已老初十年時；
[T0945_p0110b11] 三十之年又衰二十；于今六十又過于二，觀
[T0945_p0110b12] 五十時宛然強壯。世尊！我見密移，雖此殂落
[T0945_p0110b13] 其間流易且限十年。若復令我微細思惟：『其
[T0945_p0110b14] 變寧唯一紀二紀，實為年變；豈唯年變，亦兼
[T0945_p0110b15] 月化；何直月化，兼又日遷。』沈思諦觀，剎那剎
[T0945_p0110b16] 那、念念之間不得停住，故知我身終從變
[T0945_p0110b17] 滅。」
[T0945_p0110b18] 佛言：「大王！汝見變化遷改不停，悟知汝滅；亦
[T0945_p0110b19] 於滅時，知汝身中有不滅耶？」　波斯匿王合掌
[T0945_p0110b20] 白佛：「我實不知！」　佛言：「我今示汝不生滅性。大
[T0945_p0110b21] 王！汝年幾時見恒河水？」　王言：「我生三歲，慈母
[T0945_p0110b22] 携我謁耆婆天，經過此流，爾時即知是恒河
[T0945_p0110b23] 水。」　佛言：「大王！如汝所說，二十之時衰於十歲，
[T0945_p0110b24] 乃至六十，日月歲時念念遷變；則汝三歲見
[T0945_p0110b25] 此河時，至年十三其水云何？」　王言：「如三歲時
[T0945_p0110b26] 宛然無異；乃至于今年六十二，亦無有異。」　佛
[T0945_p0110b27] 言：「汝今自傷髮白面皺，其面必定皺於童年；
[T0945_p0110b28] 則汝今時觀此恒河，與昔童時觀河之見，有
[T0945_p0110b29] 童耄不？」　王言：「不也，世尊！」　佛言：「大王！汝面雖皺，
[T0945_p0110c01] 而此見精性未曾皺！皺者為變，不皺非變；變
[T0945_p0110c02] 者受滅，彼不變者元無生滅，云何於中受汝
[T0945_p0110c03] 生死？而猶引彼末伽梨等，都言此身死後全
[T0945_p0110c04] 滅！」　王聞是言，信知身後捨生趣生，與諸大眾
[T0945_p0110c05] 踊躍歡喜，得未曾有。　阿難即從座起，禮佛合
[T0945_p0110c06] 掌，長跪白佛：「世尊！若此見聞必不生滅，云何
[T0945_p0110c07] 世尊名我等輩遺失真性，顛倒行事？願興慈
[T0945_p0110c08] 悲洗我塵垢！」
[T0945_p0110c09] 即時如來垂金色臂，輪手下指，示阿難言：「汝
[T0945_p0110c10] 今見我母陀羅手為正為倒？」　阿難言：「世間眾
[T0945_p0110c11] 生以此為倒，而我不知誰正誰倒。」　佛告阿難：
[T0945_p0110c12] 「若世間人以此為倒，即世間人將何為正？」　阿
[T0945_p0110c13] 難言：「如來竪臂，兜羅綿手上指於空，則名為
[T0945_p0110c14] 正。」　佛即竪臂，告阿難言：「若此顛倒首尾相換，
[T0945_p0110c15] 諸世間人一倍瞻視，則知汝身與諸如來清
[T0945_p0110c16] 淨法身比類發明；如來之身名正遍知，汝等
[T0945_p0110c17] 之身號性顛倒。隨汝諦觀汝身、佛身，稱顛倒
[T0945_p0110c18] 者，名字何處號為顛倒？」
[T0945_p0110c19] 于時阿難與諸大眾，瞪矒瞻佛目精不瞬，不
[T0945_p0110c20] 知身心顛倒所在。佛興慈悲，哀愍阿難及諸
[T0945_p0110c21] 大眾，發海潮音遍告同會：「諸善男子！我常說
[T0945_p0110c22] 言：『色心諸緣及心所使、諸所緣法，唯心所現。』
[T0945_p0110c23] 汝身、汝心，皆是妙明真精妙心中所現物。云
[T0945_p0110c24] 何汝等遺失本妙圓妙明心寶明妙性、認悟
[T0945_p0110c25] 中迷？晦昧為空；空晦暗中結暗為色；色雜妄
[T0945_p0110c26] 想，想相為身；聚緣內搖，趣外奔逸，昏擾擾相
[T0945_p0110c27] 以為心性。一迷為心，決定惑為色身之內，不
[T0945_p0110c28] 知色身外洎山河虛空大地，咸是妙明真心
[T0945_p0110c29] 中物。譬如澄清百千大海，棄之、唯認一浮漚
[T0945_p0111a01] 體目為全潮，窮盡瀛渤。汝等即是迷中倍人！
[T0945_p0111a02] 如我垂手等無差別，如來說為可憐愍者。」
[T0945_p0111a03] 阿難承佛悲救深誨，垂泣叉手而白佛言：「我
[T0945_p0111a04] 雖承佛如是妙音，悟妙明心元所圓滿常住
[T0945_p0111a05] 心地，而我悟佛現說法音，現以緣心，允所瞻
[T0945_p0111a06] 仰；徒獲此心，未敢認為本元心地。願佛哀愍
[T0945_p0111a07] 宣示圓音，拔我疑根歸無上道！」
[T0945_p0111a08] 佛告阿難：「汝等尚以緣心聽法，此法亦緣，非
[T0945_p0111a09] 得法性。如人以手指月示人，彼人因指當應
[T0945_p0111a10] 看月，若復觀指以為月體，此人豈唯亡失月
[T0945_p0111a11] 輪，亦亡其指。何以故？以所標指為明月故。豈
[T0945_p0111a12] 唯亡指，亦復不識明之與暗。何以故？即以指
[T0945_p0111a13] 體為月明性，明暗二性無所了故。汝亦如是，
[T0945_p0111a14] 若以分別我說法音為汝心者，此心自應離
[T0945_p0111a15] 分別音、有分別性。譬如有客寄宿旅亭，暫止
[T0945_p0111a16] 便去，終不常住；而掌亭人都無所去，名為亭
[T0945_p0111a17] 主。此亦如是，若真汝心，則無所去，云何離聲
[T0945_p0111a18] 無分別性？斯則豈唯聲分別心，分別我容，離
[T0945_p0111a19] 諸色相無分別性；如是乃至分別都無，非色
[T0945_p0111a20] 非空，拘舍離等昧為冥諦，離諸法緣無分別
[T0945_p0111a21] 性，則汝心性各有所還，云何為主？」
[T0945_p0111a22] 阿難言：「若我心性各有所還，則如來說妙明
[T0945_p0111a23] 元心，云何無還？唯垂哀愍為我宣說！」
[T0945_p0111a24] 佛告阿難：「且汝見我見精明元，此見雖非妙
[T0945_p0111a25] 精明心，如第二月；非是月影。汝應諦聽！今當
[T0945_p0111a26] 示汝無所還地。阿難！此大講堂，洞開東方，日
[T0945_p0111a27] 輪昇天則有明耀；中夜黑月，雲霧晦暝，則
[T0945_p0111a28] 復昏暗；戶牖之隙則復見通；牆宇之間則復
[T0945_p0111a29] 觀擁；分別之處則復見緣；頑虛之中遍是空
[T0945_p0111b01] 性；欝𡋯之象則紆昏塵；澄霽斂氛又觀清
[T0945_p0111b02] 淨。阿難！汝咸看此諸變化相，吾今各還本所
[T0945_p0111b03] 因處。云何本因？阿難！此諸變化，明還日輪；何
[T0945_p0111b04] 以故？無日不明，明因屬日，是故還日。暗還黑
[T0945_p0111b05] 月；通還戶牖；擁還牆宇；緣還分別；頑虛還空；
[T0945_p0111b06] 欝𡋯還塵；清明還霽。則諸世間一切所有，不
[T0945_p0111b07] 出斯類。汝見八種見精明性，當欲誰還！何以
[T0945_p0111b08] 故？若還於明，則不明時無復見暗。雖明暗等
[T0945_p0111b09] 種種差別，見無差別，諸可還者自然非汝；不
[T0945_p0111b10] 汝還者非汝而誰？則知汝心本妙明淨，汝自
[T0945_p0111b11] 迷悶喪本受輪，於生死中常被漂溺，是故如
[T0945_p0111b12] 來名可憐愍。」
[T0945_p0111b13] 阿難言：「我雖識此見性無還，云何得知是我
[T0945_p0111b14] 真性？」
[T0945_p0111b15] 佛告阿難：「吾今問汝：今汝未得無漏清淨，承
[T0945_p0111b16] 佛神力見於初禪，得無障礙；而阿那律見閻
[T0945_p0111b17] 浮提，如觀掌中菴摩羅菓；諸菩薩等見百千
[T0945_p0111b18] 界；十方如來窮盡微塵清淨國土無所不矚；
[T0945_p0111b19] 眾生洞視不過分寸。阿難！且吾與汝觀四天
[T0945_p0111b20] 王所住宮殿，中間遍覽水陸空行，雖有昏明
[T0945_p0111b21] 種種形像，無非前塵分別留礙。汝應於此分
[T0945_p0111b22] 別自他，今吾將汝擇於見中，誰是我體？誰
[T0945_p0111b23] 為物象？阿難！極汝見源，從日月宮是物非汝，
[T0945_p0111b24] 至七金山周遍諦觀，雖種種光亦物非汝；漸
[T0945_p0111b25] 漸更觀雲騰、鳥飛、風動、塵起、樹木、山川、草芥、
[T0945_p0111b26] 人畜，咸物非汝。阿難！是諸近遠諸有物性，雖
[T0945_p0111b27] 復差殊，同汝見精清淨所矚。則諸物類自有
[T0945_p0111b28] 差別，見性無殊。此精妙明，誠汝見性。若見是
[T0945_p0111b29] 物，則汝亦可見吾之見。若同見者名為見吾，
[T0945_p0111c01] 吾不見時，何不見吾不見之處？若見不見，自
[T0945_p0111c02] 然非彼不見之相。若不見吾不見之地，自然
[T0945_p0111c03] 非物，云何非汝？又則汝今見物之時，汝既見
[T0945_p0111c04] 物，物亦見汝；體性紛雜，則汝與我并諸世間
[T0945_p0111c05] 不成安立。阿難！若汝見時，是汝非我；見性周
[T0945_p0111c06] 遍，非汝而誰？云何自疑汝之真性，性汝不真，
[T0945_p0111c07] 取我求實！」
[T0945_p0111c08] 阿難白佛言：「世尊！若此見性必我非餘，我與
[T0945_p0111c09] 如來觀四天王勝藏寶殿，居日月宮，此見周
[T0945_p0111c10] 圓遍娑婆國；退歸精舍只見伽藍，清心戶堂
[T0945_p0111c11] 但瞻簷廡。世尊！此見如是，其體本來周遍一
[T0945_p0111c12] 界，今在室中唯滿一室，為復此見縮大為小？
[T0945_p0111c13] 為當牆宇夾令斷絕？我今不知斯義所在，願
[T0945_p0111c14] 垂弘慈為我敷演！」
[T0945_p0111c15] 佛告阿難：「一切世間大小、內外諸所事業，各
[T0945_p0111c16] 屬前塵，不應說言見有舒縮。譬如方器中見
[T0945_p0111c17] 方空，吾復問汝，此方器中所見方空，為復定
[T0945_p0111c18] 方？為不定方？若定方者，別安圓器空應不圓；
[T0945_p0111c19] 若不定者，在方器中應無方空。汝言不知斯
[T0945_p0111c20] 義所在，義性如是，云何為在？阿難！若復欲令
[T0945_p0111c21] 入無方圓，但除器方。空體無方，不應說言更
[T0945_p0111c22] 除虛空方相所在。若如汝問『入室之時縮見
[T0945_p0111c23] 令小』，仰觀日時，汝豈挽見齊於日面？若築牆
[T0945_p0111c24] 宇能夾見斷，穿為小竇，寧無續迹？是義不
[T0945_p0111c25] 然。一切眾生從無始來迷己為物，失於本心，
[T0945_p0111c26] 為物所轉；故於是中觀大、觀小。若能轉物，則
[T0945_p0111c27] 同如來身心圓明，不動道場，於一毛端遍能
[T0945_p0111c28] 含受十方國土。」
[T0945_p0111c29] 阿難白佛言：「世尊！若此見精必我妙性，今此
[T0945_p0112a01] 妙性現在我前，見必我真，我今身心復是何
[T0945_p0112a02] 物？而今身心分別有實，彼見無別分辨我
[T0945_p0112a03] 身。若實我心，令我今見，見性實我而身非我，
[T0945_p0112a04] 何殊如來先所難言『物能見我』？唯垂大慈，開
[T0945_p0112a05] 發未悟！」
[T0945_p0112a06] 佛告阿難：「今汝所言『見在汝前』，是義非實。若
[T0945_p0112a07] 實汝前，汝實見者，則此見精既有方所，非無
[T0945_p0112a08] 指示。且今與汝坐祇陀林，遍觀林渠及與殿
[T0945_p0112a09] 堂，上至日月，前對恒河。汝今於我師子座前，
[T0945_p0112a10] 舉手指陳是種種相——陰者是林，明者是日，礙
[T0945_p0112a11] 者是壁，通者是空，如是乃至草樹纖毫——大小
[T0945_p0112a12] 雖殊，但可有形無不指著。若必有見現在汝
[T0945_p0112a13] 前，汝應以手礭實指陳何者是見？阿難當知，
[T0945_p0112a14] 若空是見，既已成見，何者是空？若物是見，既
[T0945_p0112a15] 已是見，何者為物？汝可微細披剝萬象，析出
[T0945_p0112a16] 精明淨妙見元，指陳示我，同彼諸物分明無
[T0945_p0112a17] 惑。」
[T0945_p0112a18] 阿難言：「我今於此重閣講堂，遠洎恒河、上觀
[T0945_p0112a19] 日月，舉手所指、縱目所觀，指皆是物，無是見
[T0945_p0112a20] 者。世尊！如佛所說，況我有漏初學聲聞，乃至
[T0945_p0112a21] 菩薩亦不能於萬物象前剖出精見離一切
[T0945_p0112a22] 物別有自性！」　佛言：「如是，如是！」
[T0945_p0112a23] 佛復告阿難：「如汝所言『無有精見離一切物
[T0945_p0112a24] 別有自性』，則汝所指是物之中無是見者。今
[T0945_p0112a25] 復告汝，汝與如來坐祇陀林，更觀林苑乃至
[T0945_p0112a26] 日月種種象殊，必無見精受汝所指；汝又發
[T0945_p0112a27] 明此諸物中何者非見？」　阿難言：「我實遍見此
[T0945_p0112a28] 祇陀林，不知是中何者非見。何以故？若樹非
[T0945_p0112a29] 見，云何見樹？若樹即見，復云何樹？如是乃至
[T0945_p0112b01] 若空非見，云何為空？若空即見，復云何空？
[T0945_p0112b02] 我又思惟：『是萬象中微細發明無非見者！』」　佛
[T0945_p0112b03] 言：「如是，如是。」
[T0945_p0112b04] 於是大眾非無學者，聞佛此言，茫然不知是
[T0945_p0112b05] 義終始，一時惶悚，失其所守。如來知其魂慮
[T0945_p0112b06] 變慴，心生憐愍，安慰阿難及諸大眾：「諸善男
[T0945_p0112b07] 子！無上法王是真實語！如所如說不誑不妄，
[T0945_p0112b08] 非末伽梨四種不死矯亂論議。汝諦思惟，無
[T0945_p0112b09] 忝哀慕。」
[T0945_p0112b10] 是時，文殊師利法王子愍諸四眾，在大眾中
[T0945_p0112b11] 即從座起，頂禮佛足，合掌恭敬而白佛言：「世
[T0945_p0112b12] 尊！此諸大眾，不悟如來發明二種精見色空、
[T0945_p0112b13] 是非是義。世尊！若此前緣色空等象，若是見
[T0945_p0112b14] 者，應有所指；若非見者，應無所矚。而今不知
[T0945_p0112b15] 是義所歸，故有驚怖，非是疇昔善根輕尠。唯
[T0945_p0112b16] 願如來大慈發明，此諸物象與此見精元是
[T0945_p0112b17] 何物，於其中間無是非是。」
[T0945_p0112b18] 佛告文殊及諸大眾：「十方如來及大菩薩，於
[T0945_p0112b19] 其自住三摩地中，見與見緣并所想相，如虛
[T0945_p0112b20] 空花本無所有；此見及緣，元是菩提妙淨明
