[T0721_p0001a02] No.721
[T0721_p0005b09] 緣愚癡之人，作妄語說。如是一切皆住癡法。」
[T0721_p0005b10] 爾時，世尊而說偈言：
[T0721_p0005b11] 「若有何等人，起一妄語法，
[T0721_p0005b12] 則不畏他世，無惡不造作。
[T0721_p0005b13] 若人生世間，口中有大斧，
[T0721_p0005b14] 若以斫自他，口中惡語出。
[T0721_p0005b15] 如是應實語，不應斫他人，
[T0721_p0005b16] 雖無乞求者，應當多少與。
[T0721_p0005b17] 此三種行者，捨身則生天。
[T0721_p0005b18] 「若如是者，一切因緣，一切所作，莫妄語說。於
[T0721_p0005b19] 他妄語心莫隨喜，亦不隨逐妄語者行，莫
[T0721_p0005b20] 共同坐。若妄語人共行坐者，他人見之亦
[T0721_p0005b21] 謂妄語。如是若與垢業之人共相隨者，則樂
[T0721_p0005b22] 垢業。若與彼人共行坐等，雖無垢業，他謂
[T0721_p0005b23] 垢業。若如是者，應觀察法：惡知識者，勿與相
[T0721_p0005b24] 隨。此惡知識於生死中，最堅繫縛，則墮地獄、
[T0721_p0005b25] 畜生、餓鬼，所謂隨逐惡知識行；若善知識相
[T0721_p0005b26] 隨行者，則得解脫。廣則無量，此中如是略說
[T0721_p0005b27] 妄語。　「又修行者內心思惟——隨順正法觀察法
[T0721_p0005b28] 行——云何兩舌？兩舌幾種？彼見聞知或天眼
[T0721_p0005b29] 見：兩舌者，多於和合人起破壞意，口中語
[T0721_p0005c01] 說。兩舌二種：自作、教他。教他者，怨家、若似
[T0721_p0005c02] 怨家所遣破壞。汝破彼人，是他因緣。有他
[T0721_p0005c03] 不遣，自作破壞，令他衰惱。又復云何瞋因緣
[T0721_p0005c04] 故，於他不愛？與他人惡口說惡語，聞者不愛。
[T0721_p0005c05] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0005c06] 何惡口？彼見聞知或天眼見：彼惡口者，貪、
[T0721_p0005c07] 瞋、癡發，一切愚癡凡夫之人常行不離。如是
[T0721_p0005c08] 惡口有無量種，無量攀緣，無量因緣，無量心
[T0721_p0005c09] 發，無量果報。此語能破無量善行；此語能與
[T0721_p0005c10] 一切人惡。世間如怨，善人不近，人所不信，此
[T0721_p0005c11] 語如毒。如是惡口，惡道因緣，是垢言語，正梵
[T0721_p0005c12] 行人捨離不行。」　爾時，世尊而說偈言：
[T0721_p0005c13] 「黠慧離惡口，正語憙樂行，
[T0721_p0005c14] 如是美語人，則近涅槃住。
[T0721_p0005c15] 常說善妙語，捨離垢惡語，
[T0721_p0005c16] 垢惡語污人，能令到地獄。
[T0721_p0005c17] 垢語所污人，彼人則無善，
[T0721_p0005c18] 惡如師子蛇，彼不得生天。
[T0721_p0005c19] 一切善語人，能善安慰他，
[T0721_p0005c20] 諸世間所愛，後世則生天。
[T0721_p0005c21] 若人不惡語，捨離於諂曲，
[T0721_p0005c22] 雖人行如天，彼人善應禮。
[T0721_p0005c23] 實語常行忍，直心不諂曲，
[T0721_p0005c24] 不惱於他人，彼建立法幢。
[T0721_p0005c25] 人命不久住，猶如拍手聲，
[T0721_p0005c26] 人身不如法，愚癡空過世。
[T0721_p0005c27] 何人不自愛？何人不樂樂？
[T0721_p0005c28] 若人作惡業，不行自愛因。
[T0721_p0005c29] 妻子及財物，知識兄弟等，
[T0721_p0006a01] 皆悉不相隨，唯有善惡業。
[T0721_p0006a02] 善業不善業，常與相隨行，
[T0721_p0006a03] 如鳥行空中，影隨常不離。
[T0721_p0006a04] 如人乏資糧，道行則受苦，
[T0721_p0006a05] 不作善業者，彼眾生亦然；
[T0721_p0006a06] 如具資糧者，道行則安樂，
[T0721_p0006a07] 眾生亦如是，作福善處行。
[T0721_p0006a08] 久時遠行人，平安得還歸，
[T0721_p0006a09] 諸親友知識，見之皆歡喜；
[T0721_p0006a10] 作福者亦爾，此死他處生，
[T0721_p0006a11] 所作諸福德，如親等見喜。
[T0721_p0006a12] 如是作福德，和集資未來，
[T0721_p0006a13] 福德於他世，則得善住處。
[T0721_p0006a14] 福德天所讚，若人平等行，
[T0721_p0006a15] 此身不可毀，未來則生天。
[T0721_p0006a16] 觀如是處已，黠慧者學戒，
[T0721_p0006a17] 得聖見具足，善行得寂靜。
[T0721_p0006a18] 「又修行者內心思惟——隨順正法觀察法行，觀
[T0721_p0006a19] 察第四不善業道綺語口業——云何綺語？綺語
[T0721_p0006a20] 幾種？前後語言不相應說，故名綺語；心輕速
[T0721_p0006a21] 轉，前後語言相應而說，亦名綺語。從慢心
[T0721_p0006a22] 起，自輕因緣，令人不信，即於現身是惡道
[T0721_p0006a23] 生，一切世間輕毀之因，無所饒益。垢語綺
[T0721_p0006a24] 語，如是第四垢語口業，非善業道，勿作綺
[T0721_p0006a25] 語亦莫隨喜，不應受行。若綺語者，則非善
[T0721_p0006a26] 人。
[T0721_p0006a27] 「意不善者：貪、瞋、邪見。云何為貪？他所攝物，
[T0721_p0006a28] 自心分別，欲得彼物，非正觀察。彼人如是
[T0721_p0006a29] 愛樂他物，於他所有，無因、無分而自擾惱，
[T0721_p0006b01] 望得彼物，故名意貪不善業道，非是可愛，
[T0721_p0006b02] 非是可樂；所得果報，非意相應，非寂靜意，非
[T0721_p0006b03] 是安樂。愚癡之人，虛妄生貪，他物叵得，虛
[T0721_p0006b04] 妄分別生貪味著，心意動轉常生悕望，心
[T0721_p0006b05] 樂欲取，見他財物，自得苦惱，故名為貪。如
[T0721_p0006b06] 是意地第一貪心不善業道。　「又修行者內心
[T0721_p0006b07] 思惟——隨順正法觀察法行——云何名瞋意地第
[T0721_p0006b08] 二不善業道？彼見聞知或天眼見：於他前
[T0721_p0006b09] 人無有因緣，起瞋惡意；又復於他若貧、若
[T0721_p0006b10] 富，無有因緣而見他已，意地起發重惡瞋
[T0721_p0006b11] 心。以瞋因緣，於地獄受。善法穀等，既成熟
[T0721_p0006b12] 已，瞋心如雹，壞善穀等；唯正智眼，對治彼
[T0721_p0006b13] 闇。瞋心如火，燒一切戒。瞋則色變，是惡色
[T0721_p0006b14] 因。瞋如大斧，能斫法橋，住在心中，如怨入
[T0721_p0006b15] 舍；此世、他世，心一正行，瞋能壞破。捨彼瞋
[T0721_p0006b16] 心，慈是對治及四聖諦：苦、集、滅、道。行地獄
[T0721_p0006b17] 行，瞋為上使，唯有善人、聖聲聞人、聞法義
[T0721_p0006b18] 人乃能捨離。　「又修行者內心思惟——隨順正
[T0721_p0006b19] 法觀察法行——云何邪見正法障礙，一切惡
[T0721_p0006b20] 見，心之黑闇？彼見聞知或天眼見：無始以
[T0721_p0006b21] 來行邪見因，墮於地獄、餓鬼、畜生，故名黑闇。
[T0721_p0006b22] 樂邪見者，正道障礙，如刀、火、毒、嶮岸惡處，唯
[T0721_p0006b23] 有一切愚癡之人，貪著樂行，以顛倒見，故
[T0721_p0006b24] 名邪見。彼有二種：一、信邪因；二、心不信業果
[T0721_p0006b25] 報法。信邪因者，作如是知：身等樂、苦皆是
[T0721_p0006b26] 天作，非業果報。於業果報心不信者，謂無施
[T0721_p0006b27] 等。是名邪見。如是十種不善業道、不饒益業，
[T0721_p0006b28] 一切皆以邪見為本。
[T0721_p0006b29] 正法念處經卷第一
[T0721_p0006c02] 2正法念處經卷第二
[T0721_p0006c04] 元魏婆羅門瞿曇般若流支譯
[T0721_p0006c05] 十善業道品之二
[T0721_p0006c06] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0006c07] 何如是十善業道對治修行漏、無漏業？彼見
[T0721_p0006c08] 聞知或天眼見：以此因緣，世間中縛，善法
[T0721_p0006c09] 盡滅，所謂縛因：不善業道。善是佛因、是解
[T0721_p0006c10] 脫因，所言善者，謂離殺生，攝取世間一切
[T0721_p0006c11] 眾生，施與不畏，於現在世，人所讚歎，面色
[T0721_p0006c12] 諸根端正美妙，得長命業。若不殺者，則為
[T0721_p0006c13] 羅剎、鳩槃茶等，一切惡鬼能殺人者及餘惡
[T0721_p0006c14] 人能殺人者，於夜闇中擁護彼人，諸天常
[T0721_p0006c15] 隨，觀察擁護。身壞命終，則生善道天世界
[T0721_p0006c16] 中，受妙果報。若勤精進願下、中、上三種菩
[T0721_p0006c17] 提，隨願皆得：彼人若願聲聞菩提，得阿羅
[T0721_p0006c18] 漢，入於涅槃；彼人若願緣覺菩提，得辟支佛；
[T0721_p0006c19] 如是若願無上菩提，得正遍知、明行足、善逝、
[T0721_p0006c20] 世間解、無上士、調御丈夫、天人師、佛、世尊。　「一
[T0721_p0006c21] 切諸法，命為根本，人皆護命，不殺生者，則施
[T0721_p0006c22] 其命。若施命者，施一切樂；第一施者，所謂
[T0721_p0006c23] 施命。如是思惟：生天之因，最勝戒者，所謂
[T0721_p0006c24] 施命。若願染愛境界勝樂，不殺為因，彼人則
[T0721_p0006c25] 生若梵、若魔、若帝釋王。彼人若願生人中勝，
[T0721_p0006c26] 得轉輪王，七寶具足王四天下。若願大身阿
[T0721_p0006c27] 修羅者，捨身得為阿修羅王。彼人若願大身
[T0721_p0006c28] 夜叉，得夜叉王。　「此不殺生最為大業正法種
[T0721_p0006c29] 子。行於生死，唯不殺生為歸、為救。入生死
[T0721_p0007a01] 闇，不殺為燈。不殺生者，名曰慈悲。正念思
[T0721_p0007a02] 惟不殺生善，心常生喜。若遮他殺，他不可
[T0721_p0007a03] 遮，則是行捨。彼人如是，行四梵行，以熏身
[T0721_p0007a04] 心。　「不殺善根不可思議，最為真實，何等何
[T0721_p0007a05] 等種種諸願，如是如是隨願皆得。譬如世
[T0721_p0007a06] 間善巧金師，得好真金，如是如是隨所欲
[T0721_p0007a07] 作。彼金如是隨意造作種種莊嚴，若作瓶等、
[T0721_p0007a08] 若作人像、若作佛像。如是如是，不殺生者，
[T0721_p0007a09] 不缺、不穿、不孔、不虛，如是如是隨願皆得。隨
[T0721_p0007a10] 何等人如是不殺，則近涅槃。彼人常共善
[T0721_p0007a11] 知識行，彼人則是善器眾生，善能攝取自他
[T0721_p0007a12] 福德。彼人則是世間福田，不行地獄、餓鬼、畜
[T0721_p0007a13] 生。此善行人，成就善法，一切所得皆悉堅
[T0721_p0007a14] 固，無有王、賊、水、火等畏，皆自食用；人中尊
[T0721_p0007a15] 貴，他不能勝，法具足故。是故智者不應殺
[T0721_p0007a16] 生。
[T0721_p0007a17] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0007a18] 何不盜則得善法？彼見聞知或天眼見：不
[T0721_p0007a19] 偷盜者，出大貪網；彼人現在，善人所信，若
[T0721_p0007a20] 王、王等，一切皆信，若於王眾、若長者眾、若
[T0721_p0007a21] 剎利眾、若沙門眾、婆羅門眾，一切皆信，憐
[T0721_p0007a22] 愛愍念，信受其語；所有財物，一切堅固，不
[T0721_p0007a23] 失、不壞，無能劫奪，王、賊、水、火諸畏皆離；不
[T0721_p0007a24] 須方便，財物易得；得財物已，如法食用；於
[T0721_p0007a25] 持戒人、行道之人諸福田中皆能捨施，若世
[T0721_p0007a26] 間中所應用處皆悉能與。身壞命終，則生善
[T0721_p0007a27] 道天世界中。若願出世，若梵、若魔、若帝釋王、
[T0721_p0007a28] 若轉輪王王四天下七寶具足，隨願皆得；若
[T0721_p0007a29] 樂持戒則得菩提，如前所說。
[T0721_p0007b01] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0007b02] 何邪婬捨離，得果？彼見聞知或天眼見：離
[T0721_p0007b03] 邪婬人，善業道行，見如是法；善人所讚，一
[T0721_p0007b04] 切所信；非婦女中，心不生慮；若王、王等，一
[T0721_p0007b05] 切皆信；所有妻妾無能侵奪，隨順供養不違
[T0721_p0007b06] 其意；設有衰損，妻妾不嫌，心無妬忌，不生
[T0721_p0007b07] 外心；一切世間人所見之，如母姊妹，不為
[T0721_p0007b08] 世人之所罵辱。不邪婬者，得如是婦。身壞
[T0721_p0007b09] 命終，則生善道天世界中，如前所說。彼天
[T0721_p0007b10] 退已，餘天子生。若邪婬者欲退未退，彼天
[T0721_p0007b11] 女中，餘天子生時，彼天女即於現前與餘
[T0721_p0007b12] 天子共相隨逐，娛樂戲笑；彼欲退天，既見天
[T0721_p0007b13] 女與餘天子共相隨逐，娛樂戲笑，妬心羂縛，
[T0721_p0007b14] 墮於地獄。如是邪婬樂行多作，則為大失。隨
[T0721_p0007b15] 何等人能離邪婬，攝大善道，是涅槃器。
[T0721_p0007b16] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0007b17] 何一切不善對治，捨離妄語，大善分攝，現得
[T0721_p0007b18] 果報？彼見聞知或天眼見：離妄語者，諸世
[T0721_p0007b19] 間人，或有眼見，或有耳聞，一切皆信；設復
[T0721_p0007b20] 貧窮無財物者，一切世人供養如王。如眾
[T0721_p0007b21] 星中光明之月，一切人中實語之人，光明亦
[T0721_p0007b22] 爾。一切寶中，實語寶勝。欲度生死一切船
[T0721_p0007b23] 中，實語船勝。若欲出離一切惡行，實語離
[T0721_p0007b24] 勝。一切燈中，實語燈勝。一切惡道善將導
[T0721_p0007b25] 中，實語導勝。一切世間受用物中，實語物
[T0721_p0007b26] 勝。一切治病諸藥草中，實語藥勝。一切奮迅
[T0721_p0007b27] 諸勢力中，實語力勝。一切歸中，實語歸勝。一
[T0721_p0007b28] 切知識，實語為勝。若人攝取實語財物，則於
[T0721_p0007b29] 世間不曾惡行，不墮貧窮；與天比近，數數
[T0721_p0007c01] 往來；何處何處隨彼所生，常為男子，生勝
[T0721_p0007c02] 種姓，一切憐愛，信受其語；彼人不為無色
[T0721_p0007c03] 夜叉、毘舍遮等之所能殺；行他國土，多有床
[T0721_p0007c04] 敷；設有病痛，藥食具足；無心思念，一切皆
[T0721_p0007c05] 得；一切世間第一勝樂，皆悉得之。身壞命
[T0721_p0007c06] 終，則生善道天世界中最長命處、大神通
[T0721_p0007c07] 處、最高勝處。若願白淨無漏勝道，則得涅
[T0721_p0007c08] 槃，如前所說。
[T0721_p0007c09] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0007c10] 何遠離兩舌惡業善業道行，現在、未來得業
[T0721_p0007c11] 果報？彼見聞知或天眼見：離兩舌人，於現
[T0721_p0007c12] 在世受業果報，知識、親友、兄弟、妻子、奴婢、
[T0721_p0007c13] 作使，如是等人皆悉堅固無人能壞，王及
[T0721_p0007c14] 怨家、惡兄弟等不能破壞；若無財物亦不
[T0721_p0007c15] 捨離；設值時儉，若行曠野山中嶮處，皆悉不
[T0721_p0007c16] 捨，常樂不離；若有他人種種方便說破壞
[T0721_p0007c17] 語，雖聞不受；王於彼人，好心堅固；水、賊、刀、
[T0721_p0007c18] 怨不能令畏，以離兩舌不善業故。如是捨離
[T0721_p0007c19] 兩舌功德，身壞命終則生善道天世界中。於
[T0721_p0007c20] 天眾中，多有天女之所圍遶，常共相隨、愛念
[T0721_p0007c21] 娛樂。彼天女身妙鬘散香塗治莊嚴第一
[T0721_p0007c22] 天女，常生歡喜。若捨兩舌願淨無漏，彼人
[T0721_p0007c23] 則得無漏禪道，到於涅槃，如前所說。
[T0721_p0007c24] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0007c25] 何世間不善業道惡口捨離，於現在世得業
[T0721_p0007c26] 果報？後何處生？彼見聞知或天眼見：捨離
[T0721_p0007c27] 惡口，見勝妙色，真實人信，一切世人皆樂
[T0721_p0007c28] 往返；滑語、軟語於一切人，皆悉安慰、不令
[T0721_p0007c29] 有怖；一切世人遙遠見之，皆往近赴；多善知
[T0721_p0008a01] 識；設無財物，於一念頃令一切人恭敬如
[T0721_p0008a02] 奴；若於前世惡業所致得衰惱者，人不捨
[T0721_p0008a03] 離；一切財物皆悉易得；此人無有怨家、王、水、
[T0721_p0008a04] 刀、火等畏。身壞命終，則生善道天世界中。既
[T0721_p0008a05] 生彼已，滑語利益、要略省語、因相應語，得
[T0721_p0008a06] 如是語，得大神通，得勝妙體。若願出道坐
[T0721_p0008a07] 禪樂行無漏之法，彼人則得三種菩提，如前
[T0721_p0008a08] 所說。
[T0721_p0008a09] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0008a10] 何世間不善業道綺語捨離，於現在世得善
[T0721_p0008a11] 業報？後何處生？彼見聞知或天眼見：捨離
